,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
1,3.1239292599999997,1.9943696419639096,8.339127286380707,2.8392710199958002,1.548805051035169,7.2736779269443055,255.0,255.0,255.0
2,0.09969987,0.35628895167960917,0.0,0.5953893068124978,0.0,0.1823,255.0,255.0,255.0
3,0.13293316,0.41140704432302383,0.0,0.8152703845964233,0.0,0.3646,255.0,255.0,255.0
4,2.72512978,1.862724617443876,-32.09194440421669,4.206586185660801,0.9786827883397575,8.69543378083292,255.0,255.0,255.0
5,66.06778052,9.17170163006557,-16.80315905596525,18.11077786169214,9.661296930430257,74.38414779003658,255.0,255.0,255.0
6,2.82482965,1.896492767589792,68.82912466388433,3.5606373912483886,1.1183383515661351,7.802255853888614,255.0,255.0,255.0
7,0.23263303,0.5442403634494243,-79.09932353989771,0.6651517396232114,0.45680888248035434,1.3203333972618456,255.0,255.0,255.0
8,0.16616645,0.4599670587642752,18.43495541459913,0.5648358912108896,0.3261081538385693,0.9492555662103076,255.0,255.0,255.0
9,3.25686242,2.0363609760810726,-16.438610059093072,4.536458050900749,0.990633440561627,9.593978118729842,255.0,255.0,255.0
10,2.69189649,1.8513316994536075,84.44014648711793,2.206978479993303,1.5887818991030436,6.010533589047381,255.0,255.0,255.0
11,4.42002757,2.3722887452718875,-11.88629704450973,4.410146635811392,1.7675800066060188,10.580989251150458,255.0,255.0,255.0
12,0.63143251,0.8966408654324098,-67.39191936569571,1.0700671558769677,0.7700842364448558,2.5651556621030758,255.0,255.0,255.0
13,0.89729883,1.0688668550388274,-70.23870947925111,1.244306064612214,0.9313835940672672,3.1433333972618454,255.0,255.0,255.0
14,2.7915963599999998,1.8853039220483092,-87.56044055771154,4.3094939413595075,0.9733223112891576,9.027644625575228,255.0,255.0,255.0
15,10.368786479999999,3.6334486341836882,-19.5893715031489,4.305733044773771,3.3124923534222366,13.567933972618457,255.0,255.0,255.0
16,0.8308322499999999,1.0285176108075595,10.600112118039412,1.514452557722782,0.6976797821629366,3.218844529682461,255.0,255.0,255.0
17,1.69489779,1.4690169810156153,66.39655275584947,2.20420014247457,1.219647344356074,5.488433493154614,255.0,255.0,255.0
18,48.08857063,7.824849505000457,-24.720695745208086,12.860983461240737,5.707029944326021,36.647857100494605,255.0,255.0,255.0
19,2.3927968799999997,1.745452265212348,-84.61767229673508,3.324571840609896,1.094249527942099,7.355666890416459,255.0,255.0,255.0
20,6.11492536,2.7902983319809906,-5.651864627966904,5.129615615760259,2.4867118180866896,13.416911707777228,255.0,255.0,255.0
21,2.09369727,1.6327210903482727,-1.8809333582849315,2.2046169539476685,1.2311103908972254,5.237100191785537,255.0,255.0,255.0
22,0.13293316,0.41140704432302383,90.00003218077504,0.8152703845964233,0.0,0.3646,255.0,255.0,255.0
23,0.43203276999999995,0.7416745966968743,90.00003218077504,0.9216906667679241,0.5720315429710552,1.9740222648412302,255.0,255.0,255.0
24,1.46226476,1.3644828021285837,-26.699568830659544,1.9932976114341163,0.9405279014071976,4.507900191785537,255.0,255.0,255.0
25,3.62242861,2.1476078213286587,75.59736791149405,3.2656018569201306,1.4162836590791057,7.468933589047381,255.0,255.0,255.0
26,31.63809208,6.346878757013431,69.8072029322689,7.649550129455505,6.051218780370418,28.078645680395677,255.0,255.0,255.0
27,0.76436567,0.9865194360386355,-83.69390693894238,1.7692467332196742,0.5341525506003618,3.212366698630923,255.0,255.0,255.0
28,0.03323329,0.20570352216151191,45.00001609038752,0.0,0.0,0.0,255.0,255.0,255.0
29,20.00644058,5.047077500479885,16.62697412672768,6.535545572172348,4.22791929243329,18.73488944293599,255.0,255.0,255.0
30,13.160382839999999,4.093448406385751,54.15961631920654,7.1024247550406345,2.495280760840766,18.528900958927686,255.0,255.0,255.0
31,0.23263303,0.5442403634494243,-59.03626457717169,0.7292,0.40345420800777837,1.3958445296824606,255.0,255.0,255.0
32,1.6616644999999999,1.4545435543436236,-9.738565789233203,1.677939792056303,1.3397211411670897,4.690200191785537,255.0,255.0,255.0
33,0.16616645,0.4599670587642752,45.00001609038752,0.4611865739589564,0.4611865739589564,1.0312445296824608,255.0,255.0,255.0
34,0.26586632,0.5818174217374494,-45.00001609038752,0.6315057244396126,0.4992491111659589,1.351611132420615,255.0,255.0,255.0
35,0.46526606,0.7696721031810383,-31.296223471494873,1.24495807869169,0.47932866941244356,1.829477831051538,255.0,255.0,255.0
36,15.91874591,4.502041403097392,14.746317003094996,7.2819653240356175,2.8213450354890894,17.276489442935993,255.0,255.0,255.0
37,0.09969987,0.35628895167960917,90.00003218077504,0.5953893068124978,0.0,0.1823,255.0,255.0,255.0
38,0.43203276999999995,0.7416745966968743,11.309936518046797,1.0112184577185925,0.5350865120563361,1.8607555662103077,255.0,255.0,255.0
39,0.03323329,0.20570352216151191,45.00001609038752,0.0,0.0,0.0,255.0,255.0,255.0
40,2.6586632,1.8398682350571007,-16.908750115971387,2.6417088454912654,1.3638244391519774,6.588711324206152,255.0,255.0,255.0
41,2.7915963599999998,1.8853039220483092,-39.58953511806112,2.241589240759343,1.6663993224553806,6.550955757995843,255.0,255.0,255.0
42,47.191271799999996,7.751502655750388,33.748585156087515,9.198297392668271,6.8064248483985645,28.67514548861014,255.0,255.0,255.0
43,0.26586632,0.5818174217374494,0.0,0.8930839602187466,0.35302243200680605,1.5339111324206154,255.0,255.0,255.0
44,0.9637654099999999,1.1077473682477867,1.075327841283813,1.3997014478504721,0.8830607996545203,3.369866794523691,255.0,255.0,255.0
45,15.65287959,4.464287768834567,-8.271383986154673,5.7861216386353425,3.602052475914876,16.59152284019784,255.0,255.0,255.0
46,0.19939974,0.5038686675889956,18.43495541459913,0.7291999999999998,0.2976946534062489,1.1693111324206151,255.0,255.0,255.0
47,0.03323329,0.20570352216151191,45.00001609038752,0.0,0.0,0.0,255.0,255.0,255.0
48,0.6646658,0.9199341175285504,-0.29381431317741263,1.2396509981536876,0.7069663457170826,2.634188963472153,255.0,255.0,255.0
49,0.03323329,0.20570352216151191,45.00001609038752,0.0,0.0,0.0,255.0,255.0,255.0
50,0.03323329,0.20570352216151191,45.00001609038752,0.0,0.0,0.0,255.0,255.0,255.0
51,0.36556619,0.6822414010642919,-74.92933401599767,0.7922994961090662,0.5591790579756566,1.7162111324206153,255.0,255.0,255.0
52,60.285188059999996,8.761134937882652,-88.2002815967952,10.532561297106609,8.576233693334123,38.91744606396676,255.0,255.0,255.0
53,4.28709441,2.3363428975270435,-16.104316849606356,4.998947975962805,1.6706624867664972,12.91313368494015,255.0,255.0,255.0
54,0.09969987,0.35628895167960917,45.00001609038752,0.42100381629307515,0.24306666666666665,0.6224111324206152,255.0,255.0,255.0
55,30.67432667,6.249461234728035,10.386049886940109,8.987229949686022,4.446796879217624,22.344245296824607,255.0,255.0,255.0
56,0.9637654099999999,1.1077473682477867,-67.18487843274866,1.5079766130764498,0.8051851564542705,3.369866794523691,255.0,255.0,255.0
57,0.8640655399999999,1.0488862735163151,0.0,1.0847736037353355,1.016261972585355,3.0052667945236906,255.0,255.0,255.0
58,44.93140808,7.563626482586843,83.5435579784288,8.121465202696658,7.466200534643776,28.435656429245224,255.0,255.0,255.0
59,28.746795849999998,6.0499220871552275,17.50994788237164,7.863437861261228,5.47693861102268,25.73243416440399,255.0,255.0,255.0
60,9.13915475,3.4112070053214594,-69.52778433164285,4.811641478053311,2.5527193158498713,12.385667178094765,255.0,255.0,255.0
61,10.13615345,3.592457571641417,29.996499724065988,6.1617768137826054,2.793571319349782,16.182689442935995,255.0,255.0,255.0
62,0.5981992199999999,0.872726132606174,66.89058630010258,1.0104147881031071,0.7279758393306878,2.3386222648412303,255.0,255.0,255.0
63,0.09969987,0.35628895167960917,0.0,0.5953893068124978,0.0,0.1823,255.0,255.0,255.0
64,44.43290873,7.521551467792016,-37.542026037039086,23.157732404452428,3.740340557538862,51.795047022894444,255.0,255.0,255.0
65,0.43203276999999995,0.7416745966968743,-76.22362146646707,0.7951314492428766,0.6848265635997955,1.9740222648412302,255.0,255.0,255.0
66,2.82482965,1.896492767589792,-34.86018787121052,3.8035618803502613,1.2817307423026416,8.500178118729842,255.0,255.0,255.0
67,0.3323329,0.6504916527493003,-58.0428206431661,0.9393496996016399,0.5603753936945383,1.4584,255.0,255.0,255.0
68,127.05086766999999,12.718733777792433,-69.81627883042954,20.877148735759352,14.705576447342027,111.24021621473732,255.0,255.0,255.0
69,1.89429753,1.5530275350714629,-53.51379138718376,2.0438017110129376,1.2320426817057655,5.31908915525769,255.0,255.0,255.0
70,0.43203276999999995,0.7416745966968743,-53.271510750257825,0.9801900590846799,0.5456796138495371,2.0182556621030763,255.0,255.0,255.0
71,3.92152822,2.234512207507243,-25.158139096813493,3.3446309343808585,1.5185479267498756,7.877766986309228,255.0,255.0,255.0
72,0.03323329,0.20570352216151191,45.00001609038752,0.0,0.0,0.0,255.0,255.0,255.0
73,5.84905904,2.7289656042571675,47.80670849242041,3.328129112773951,2.3702098480208087,9.380400383571075,255.0,255.0,255.0
74,3.09069597,1.9837329280317957,-39.82849552090421,4.366192890813777,0.964861550019249,9.173300479463842,255.0,255.0,255.0
75,16.78281145,4.622611730393769,54.75960700493781,8.81093940875237,4.200892447748861,30.185368137022447,255.0,255.0,255.0
76,72.64797193999999,9.617602129367718,-38.20704717958661,33.30754127632328,6.196643003936583,89.46878224211889,255.0,255.0,255.0
77,0.29909960999999996,0.6171105664845358,69.69937759948874,0.7083728402729653,0.5096092389739049,1.5026333972618453,255.0,255.0,255.0
78,30.94019299,6.27648605802687,-2.3399299752762155,11.114149828925393,3.747725189329288,26.71944529682461,255.0,255.0,255.0
79,6.978990899999999,2.9809272376605978,-33.89948010762428,4.043931302069959,2.640759354171444,11.656467178094765,255.0,255.0,255.0
80,25.2573004,5.670854755901904,-13.093285690231125,10.193811754385766,3.82049164418339,26.06039001829261,255.0,255.0,255.0
81,0.26586632,0.5818174217374494,-10.900708640877319,0.9073034483934193,0.3276165022299852,1.5339111324206154,255.0,255.0,255.0
82,0.36556619,0.6822414010642919,90.00003218077504,0.8226485475142302,0.5385498913327765,1.7604445296824607,255.0,255.0,255.0
83,2.72512978,1.862724617443876,-37.10047044726768,4.922028991258129,0.9635167336975189,9.235855949781381,255.0,255.0,255.0
84,7.9759896,3.186745262350976,42.02479574814592,4.957815566050067,2.8115398792908426,14.31545604567415,255.0,255.0,255.0
85,1.42903147,1.3488882008065088,-28.963384089435188,1.6458211769830642,1.1027891790436257,4.099066794523691,255.0,255.0,255.0
86,2.9577628099999997,1.940603146869291,-54.673246847108025,2.9213087993821096,1.3328565382611013,7.041778118729843,255.0,255.0,255.0
87,2.12693056,1.6456281772920953,-35.34836666920123,2.904853676946561,1.1090474909622807,6.733255757995844,255.0,255.0,255.0
88,1.49549805,1.3799011762928255,-25.91587189087048,1.6537644280577362,1.165428211603777,4.356877926944307,255.0,255.0,255.0
89,12.72835007,4.025697287223243,-20.540713685855277,8.70367522111022,2.0811786266460204,19.256989538828766,255.0,255.0,255.0
90,0.39879948,0.7125779033592183,90.00003218077504,0.8152703845964233,0.5953893068124978,1.823,255.0,255.0,255.0
91,0.03323329,0.20570352216151191,45.00001609038752,0.0,0.0,0.0,255.0,255.0,255.0
92,0.06646658,0.2909087108687247,0.0,0.3646,0.0,0.0,255.0,255.0,255.0
93,2499.74160722,56.41604262913464,-89.88812547992704,209.6565121511801,17.590372217466296,884.181167448054,255.0,255.0,255.0
94,2.3263303,1.7210391430980336,-38.806940320159214,2.6702994897429764,1.1179553100231734,6.010533589047381,255.0,255.0,255.0
95,0.26586632,0.5818174217374494,-54.64504264869654,0.8217890604772744,0.38364914646051096,1.5026333972618453,255.0,255.0,255.0
96,0.29909960999999996,0.6171105664845358,-69.69937759948874,0.7083728402729653,0.5096092389739049,1.5026333972618453,255.0,255.0,255.0
97,1.59519792,1.4251558067184367,-35.43898827505966,2.577763955634225,0.7872978269616572,5.2813335890473825,255.0,255.0,255.0
98,0.76436567,0.9865194360386355,-37.89208681201085,1.0717469385229068,0.9151862465181205,2.810011132420615,255.0,255.0,255.0
99,0.8308322499999999,1.0285176108075595,-8.137691429252731,1.4614070467828413,0.7704328252388093,3.4389000958927687,255.0,255.0,255.0
100,0.03323329,0.20570352216151191,45.00001609038752,0.0,0.0,0.0,255.0,255.0,255.0
101,0.03323329,0.20570352216151191,45.00001609038752,0.0,0.0,0.0,255.0,255.0,255.0
102,0.09969987,0.35628895167960917,90.00003218077504,0.5953893068124978,0.0,0.1823,255.0,255.0,255.0
103,1.69489779,1.4690169810156153,-22.86739461792202,2.2996373443115212,1.0355796637426544,5.645933589047382,255.0,255.0,255.0
104,1.7281310799999998,1.4833491933937486,0.0,2.0748468036126275,1.1426871827552523,5.192866794523691,255.0,255.0,255.0
105,1.16316515,1.2169584487721046,1.0589351177873563,2.144327021712553,0.777556566553267,4.614689059364921,255.0,255.0,255.0
106,1.76136437,1.4975442459478572,26.961266034296578,2.3959674641122195,1.0761252800402887,5.935022456626767,255.0,255.0,255.0
107,1.6616644999999999,1.4545435543436236,29.84549054182729,2.347254057606661,1.0200459507419573,5.601700191785537,255.0,255.0,255.0
